Photo link,Is hair currently chemically treated?,Is hair coloured?,Moxie's product recommendation,"Hair Type
(2A, AB, 3C, etc)","Hair Frizz Present?
(Yes / No)",Comments,
,No,No,"A. Moxie Wavvy Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Weightless leave-in conditioner
4. Flexi Styling serum",2B ,Yes ,"A complete four-step routine designed for people with wavy hair who want hydration, frizz control, and wave definition. This routine focuses on cleansing, hydrating, and enhancing natural wave texture

Who it's for:
People with wavy hair who want to define and enhance their natural wave pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one wavy hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: wavy hair, frizz, dryness, sensitive hair, or wanting to enhance their natural wave pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Weightless Leave-In Conditioner and Flexi Styling Serum Gel must always be recommended together the Leave-In primes the wave pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,Yes,"If goal is:
Path A. Damage repair for coloured hair use the Hydrorepair Trio consisting of:
1. Hyaluronic acid shampoo
2. Hyaluronic acid conditioner
3. Hyaluronic acid serum

Path B: If goal is to define waves use Wavy Vibe Setter Duo consisting of:
1. Leave in conditioner
2. Flexi styling serum gel",2A ,Yes ,"People with wavy hair who have colour-treated or damaged hair > Path A
People with wavy hair who want to define and hold their natural wave pattern > Path B
People with wavy, colour-treated or damaged hair who also want wave definition > Both paths combined WITHOUT the Hyaluronic Acid Hair Serum 

Cheatsheet: 

1. Recommend Path A only when the customer mentions: colour-treated hair, chemical damage, dryness from colouring, brittle or weakened strands, or wanting to restore hair health with no mention of styling or wave definition goals.
2. Recommend Path B only when the customer mentions: wanting defined waves, frizz control, enhancing natural wave texture, or needing hold with no mention of damage or colour treatment.
3. Recommend both paths together when the customer has colour-treated or damaged hair and wants to define their waves > Path A handles repair during the wash routine while Path B handles wave styling post-wash.
4. Path A and Path B are independent: neither requires the other to work. Only combine them when both concerns are explicitly present.
5. Within Path B, the Leave-In Conditioner and Flexi Styling Serum Gel must always be recommended together, the Leave-In sets the hydration and wave base while the Serum Gel locks the pattern in place. Do not recommend one without the other.
6. If Path A and B are recommended together, it must be specified that the Hyaluronic Acid Serum should be avoided",
,No,No,"Moxie Ditch the Frizz Trio consisting of:
1. Gentle Cleansing Shampoo
2. Ultra Hydraitng Conditioner
3. Frizz Fighting Hair Serum
",2A,Yes ,"The DTFT routine is recommended for people with fine hair who want to reduce frizz and enhance their natural texture. It is not suitable for those with thicker or coarser hair, as the lightweight formulations may not provide enough moisture for their needs.

Why fine hair specifically: Heavy or overly moisturizing products weigh fine hair down, causing it to fall flat and feel limp rather than bouncy and defined. Every product in the DTFT routine is intentionally lightweight to avoid this, giving fine hair the right amount of moisture without sacrificing volume or texture.

Shampoo: Gently cleanses product buildup and impurities from the scalp without stripping or being harsh on the hair strands.
Conditionerr: A thick, mask-like conditioner formulated with shea butter. Deeply conditions and softens hair, delivering rich hydration during the wash.
Frizz Fighting Hair Serum: A lightweight, milky serum applied after washing. Targets the root cause of frizz (dryness) by deeply hydrating the hair shaft without weighing it down or leaving residue.

Cheat sheet: 

1. Recommend this routine when a customer mentions: frizz, fine hair, flat hair, limp hair, or wanting to enhance natural texture.
2. Do not recommend if the customer has thick, coarse, or low-porosity hair that needs heavier moisture.
3. If a customer asks why their hair feels weighed down after using this routine, check whether they are over-applying the serum or conditioner or using it on damp / dry hair, all products are supposed to be used on wet hair ",
,No,No,"A. Moxie Wavy Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Weightless leave-in conditioner
4. Flexi Styling serum",2A,Yes,"A complete four-step routine designed for people with wavy hair who want hydration, frizz control, and wave definition. This routine focuses on cleansing, hydrating, and enhancing natural wave texture

Who it's for:
People with wavy hair who want to define and enhance their natural wave pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one wavy hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: wavy hair, frizz, dryness, sensitive hair, or wanting to enhance their natural wave pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Weightless Leave-In Conditioner and Flexi Styling Serum Gel must always be recommended together the Leave-In primes the wave pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"Moxie Ditch the Frizz Trio consisting of:
1. Gentle Cleansing Shampoo
2. Ultra Hydraitng Conditioner
3. Frizz Fighting Hair Serum
",1C,Yes,"The DTFT routine is recommended for people with fine hair who want to reduce frizz and enhance their natural texture. It is not suitable for those with thicker or coarser hair, as the lightweight formulations may not provide enough moisture for their needs.

Why fine hair specifically: Heavy or overly moisturizing products weigh fine hair down, causing it to fall flat and feel limp rather than bouncy and defined. Every product in the DTFT routine is intentionally lightweight to avoid this, giving fine hair the right amount of moisture without sacrificing volume or texture.

Shampoo: Gently cleanses product buildup and impurities from the scalp without stripping or being harsh on the hair strands.
Conditionerr: A thick, mask-like conditioner formulated with shea butter. Deeply conditions and softens hair, delivering rich hydration during the wash.
Frizz Fighting Hair Serum: A lightweight, milky serum applied after washing. Targets the root cause of frizz (dryness) by deeply hydrating the hair shaft without weighing it down or leaving residue.

Cheat sheet: 

1. Recommend this routine when a customer mentions: frizz, fine hair, flat hair, limp hair, or wanting to enhance natural texture.
2. Do not recommend if the customer has thick, coarse, or low-porosity hair that needs heavier moisture.
3. If a customer asks why their hair feels weighed down after using this routine, check whether they are over-applying the serum or conditioner or using it on damp / dry hair, all products are supposed to be used on wet hair",
,No,No,"If goal is:
Path A. Wave definition+taming frizz, use:
1. Weightless Leave-In Conditioner
2 Flexi Styling Serum Gel

Path B. Managing frizz+dryness, use:
1. Frizz fighting hair serum",2B,No,"The Wavy Routine should be used when the goal is to have more frizz control and longer hold. The Wightless Leave In Conditioner will enhance texture by providing hydration and reducing frizz to bring out the natural waves and the serum gel will help with holding the waves together and making that definition last longer.

Cheat sheet:

1. Recommend Path A when a customer mentions: wanting defined waves, longer hold, frizz with styling goals, or enhancing their wave pattern.
2. Recommend Path B when a customer mentions: frizz, dryness, or wanting a simple non-styling routine.
3. If a customer wants both hold and deep hydration, guide them toward Path A, the Leave-In Conditioner addresses dryness while the Serum Gel handles hold and definition.
4. Do not recommend the Flexi Styling Serum Gel alone, it works best layered over the Leave-In Conditioner for optimal wave definition and frizz control.",
,No,No,"If goal is:
Path A. Wave definition+taming frizz, use:
1. Weightless Leave-In Conditioner
2 Flexi Styling Serum Gel

Path B. Managing frizz+dryness, use:
1. Frizz fighting hair serum",2B,Yes,"The Wavy Routine should be used when the goal is to have more frizz control and longer hold. The Wightless Leave In Conditioner will enhance texture by providing hydration and reducing frizz to bring out the natural waves and the serum gel will help with holding the waves together and making that definition last longer.

Cheat sheet:

1. Recommend Path A when a customer mentions: wanting defined waves, longer hold, frizz with styling goals, or enhancing their wave pattern.
2. Recommend Path B when a customer mentions: frizz, dryness, or wanting a simple non-styling routine.
3. If a customer wants both hold and deep hydration, guide them toward Path A, the Leave-In Conditioner addresses dryness while the Serum Gel handles hold and definition.
4. Do not recommend the Flexi Styling Serum Gel alone, it works best layered over the Leave-In Conditioner for optimal wave definition and frizz control.",
,No,No,"If goal is:
Path A. Wave definition+taming frizz, use:
1. Weightless Leave-In Conditioner
2 Flexi Styling Serum Gel

Path B. Managing frizz+dryness, use:
1. Frizz fighting hair serum",2B,Yes,"The Wavy Routine should be used when the goal is to have more frizz control and longer hold. The Wightless Leave In Conditioner will enhance texture by providing hydration and reducing frizz to bring out the natural waves and the serum gel will help with holding the waves together and making that definition last longer.

Cheat sheet:

1. Recommend Path A when a customer mentions: wanting defined waves, longer hold, frizz with styling goals, or enhancing their wave pattern.
2. Recommend Path B when a customer mentions: frizz, dryness, or wanting a simple non-styling routine.
3. If a customer wants both hold and deep hydration, guide them toward Path A, the Leave-In Conditioner addresses dryness while the Serum Gel handles hold and definition.
4. Do not recommend the Flexi Styling Serum Gel alone, it works best layered over the Leave-In Conditioner for optimal wave definition and frizz control.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3A,No,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,Yes,No,"If main concern is damage control use:
A. Hydrorepair Routine
1. Hyaluronic acid shampoo
2. Hyaluronic acid conditioner
3. Hyaluronic acid serum",1A,No,"The HydroRepair routine is recommended for people with hair that has been damaged through excessive chemical treatments, colouring or heatstyling and they want to reduce frizz and enhance their natural texture and make hair more hydrated and treat damage. It is not suitable for those with virgin hair or people who have never gotten chemical treatments to their hair and don't heat style frequently, as the formulation may not work for them and might weigh their hair down.

Why chemically treated or frequently heat styled hair specifically: The hydrorepair routine is powered by hyaluronic acid and bioactive peptides. The hyaluronic acid reactivates the hydration pathways while the bioactive peptides rebuild the hair's lipid barrier making jhair hydrated and stronger. 

Hyaluronic Acid Repairing Shampoo: Gently cleanses while replenishing lost moisture and reinforcing your hair’s natural barrier.
Conditionerr: A high-performance, protein-enriched formula that restores moisture balance, strengthens weakened strands, and smooths the cuticle.Frizz Fighting Hair Serum: A deeply reparative leave-in that hydrates, smooths, and protects against heat and environmental stressors

Cheat sheet: 

1. Recommend this routine when a customer mentions: damage, heat styling, colour treatment, chemical straightening, protein treatment, smoothening treatment, straightening treatment. 
2. Do not recommend if the customer has natural hair that has never been chemically treated and doesnt heat style frequently
3. If a customer asks why their hair feels weighed down after using this routine, check whether they are over-applying the serum or conditioner or using it on damp / dry hair, all products are supposed to be used on wet hair",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3A,Yes,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,Yes,No,"""If goal is:
A. Damage repair for chemically treated hair use the Hydrorepair Trio consisting of:
1. Hyaluronic acid shampoo
2. Hyaluronic acid conditioner
3. Hyaluronic acid serum

",2B,No,"The HydroRepair routine is recommended for people with hair that has been damaged through excessive chemical treatments, colouring or heatstyling and they want to reduce frizz and enhance their natural texture and make hair more hydrated and treat damage. It is not suitable for those with virgin hair or people who have never gotten chemical treatments to their hair and don't heat style frequently, as the formulation may not work for them and might weigh their hair down.

Why chemically treated or frequently heat styled hair specifically: The hydrorepair routine is powered by hyaluronic acid and bioactive peptides. The hyaluronic acid reactivates the hydration pathways while the bioactive peptides rebuild the hair's lipid barrier making jhair hydrated and stronger. 

Hyaluronic Acid Repairing Shampoo: Gently cleanses while replenishing lost moisture and reinforcing your hair’s natural barrier.
Conditionerr: A high-performance, protein-enriched formula that restores moisture balance, strengthens weakened strands, and smooths the cuticle.Frizz Fighting Hair Serum: A deeply reparative leave-in that hydrates, smooths, and protects against heat and environmental stressors

Cheat sheet: 

1. Recommend this routine when a customer mentions: damage, heat styling, colour treatment, chemical straightening, protein treatment, smoothening treatment, straightening treatment. 
2. Do not recommend if the customer has natural hair that has never been chemically treated and doesnt heat style frequently
3. If a customer asks why their hair feels weighed down after using this routine, check whether they are over-applying the serum or conditioner or using it on damp / dry hair, all products are supposed to be used on wet hair",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3C,No,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3B,Yes,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"If goal is:
Path A. Wave definition+taming frizz, use:
1. Weightless Leave-In Conditioner
2 Flexi Styling Serum Gel

Path B. Managing frizz+dryness, use:
1. Frizz fighting hair serum",2B,Yes,"The Wavy Routine should be used when the goal is to have more frizz control and longer hold. The Wightless Leave In Conditioner will enhance texture by providing hydration and reducing frizz to bring out the natural waves and the serum gel will help with holding the waves together and making that definition last longer.

Cheat sheet:

1. Recommend Path A when a customer mentions: wanting defined waves, longer hold, frizz with styling goals, or enhancing their wave pattern.
2. Recommend Path B when a customer mentions: frizz, dryness, or wanting a simple non-styling routine.
3. If a customer wants both hold and deep hydration, guide them toward Path A, the Leave-In Conditioner addresses dryness while the Serum Gel handles hold and definition.
4. Do not recommend the Flexi Styling Serum Gel alone, it works best layered over the Leave-In Conditioner for optimal wave definition and frizz control.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3B,Yes,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3C,Yes,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3C,Yes,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",2C,Yes,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3C,No,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3A,Yes,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3C,no,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3B,Yes,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3B,Yes,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3C,Yes,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3C,No,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3B,yes,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3A,No,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Rinse and Shine Duo:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
",1A,No ,"The RSD is for anyone who wants to gently cleanse the build up and condition their hair deeply for a frizz free, softening result",
,No,No,"If goal is:
Path A. Wave definition+taming frizz, use:
1. Weightless Leave-In Conditioner
2 Flexi Styling Serum Gel

Path B. Managing frizz+dryness, use:
1. Frizz fighting hair serum",2A,Yes,"The Wavy Routine should be used when the goal is to have more frizz control and longer hold. The Wightless Leave In Conditioner will enhance texture by providing hydration and reducing frizz to bring out the natural waves and the serum gel will help with holding the waves together and making that definition last longer.

Cheat sheet:

1. Recommend Path A when a customer mentions: wanting defined waves, longer hold, frizz with styling goals, or enhancing their wave pattern.
2. Recommend Path B when a customer mentions: frizz, dryness, or wanting a simple non-styling routine.
3. If a customer wants both hold and deep hydration, guide them toward Path A, the Leave-In Conditioner addresses dryness while the Serum Gel handles hold and definition.
4. Do not recommend the Flexi Styling Serum Gel alone, it works best layered over the Leave-In Conditioner for optimal wave definition and frizz control.",
,No,No,"A. Rinse and Shine Duo:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
",1A,No ,"The RSD is for anyone who wants to gently cleanse the build up and condition their hair deeply for a frizz free, softening result",
,No,Yes,"A. Hydrorepair Routine:
1. Hyaluronic acid shampoo
2. Hyaluronic acd conditioner
3. Hyaluronic acid serum",1B,No,"The HydroRepair routine is recommended for people with hair that has been damaged through excessive chemical treatments, colouring or heatstyling and they want to reduce frizz and enhance their natural texture and make hair more hydrated and treat damage. It is not suitable for those with virgin hair or people who have never gotten chemical treatments to their hair and don't heat style frequently, as the formulation may not work for them and might weigh their hair down.

Why chemically treated or frequently heat styled hair specifically: The hydrorepair routine is powered by hyaluronic acid and bioactive peptides. The hyaluronic acid reactivates the hydration pathways while the bioactive peptides rebuild the hair's lipid barrier making jhair hydrated and stronger. 

Hyaluronic Acid Repairing Shampoo: Gently cleanses while replenishing lost moisture and reinforcing your hair’s natural barrier.
Conditionerr: A high-performance, protein-enriched formula that restores moisture balance, strengthens weakened strands, and smooths the cuticle.Frizz Fighting Hair Serum: A deeply reparative leave-in that hydrates, smooths, and protects against heat and environmental stressors

Cheat sheet: 

1. Recommend this routine when a customer mentions: damage, heat styling, colour treatment, chemical straightening, protein treatment, smoothening treatment, straightening treatment. 
2. Do not recommend if the customer has natural hair that has never been chemically treated and doesnt heat style frequently
3. If a customer asks why their hair feels weighed down after using this routine, check whether they are over-applying the serum or conditioner or using it on damp / dry hair, all products are supposed to be used on wet hair",
,No,No,"A. Rinse and Shine Duo:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
",1B,No ,"The RSD is for anyone who wants to gently cleanse the build up and condition their hair deeply for a frizz free, softening result",
